[13-Sep-2025 15:55:04 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: There is no active transaction in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expense_delete2.php:35
[15-Sep-2025 14:52:54 Asia/Bangkok] PHP Warning:  Undefined variable $finalDocNo in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 91
[15-Sep-2025 15:37:01 Asia/Bangkok] PHP Warning:  Undefined variable $finalDocNo in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 91
[15-Sep-2025 15:39:47 Asia/Bangkok] PHP Warning:  Undefined variable $finalDocNo in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 91
[15-Sep-2025 15:42:14 Asia/Bangkok] PHP Warning:  Undefined variable $finalDocNo in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/sale_add.php on line 91
[15-Sep-2025 16:34:01 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[15-Sep-2025 16:34:03 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[15-Sep-2025 16:53:49 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'supplier_id' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php:38
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php(38): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php on line 38
[15-Sep-2025 20:06:01 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[15-Sep-2025 20:23:32 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'supplier_id' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php:38
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php(38): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/supplier_delete.php on line 38
[17-Sep-2025 13:25:09 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0' for key 'PRIMARY' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php:110
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php(110): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php on line 110
[17-Sep-2025 13:25:37 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0' for key 'PRIMARY' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php:110
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php(110): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_add.php on line 110
[17-Sep-2025 13:32:04 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[17-Sep-2025 13:32:18 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[17-Sep-2025 13:32:42 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[17-Sep-2025 13:50:34 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[17-Sep-2025 16:19:13 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 08:47:53 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[18-Sep-2025 09:14:17 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 09:14:19 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 09:14:22 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 09:21:16 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 09:55:09 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 09:55:11 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[18-Sep-2025 10:44:55 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[18-Sep-2025 11:15:51 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[18-Sep-2025 11:27:17 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 08:55:10 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 't.supplier_name' in 'WHERE' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:101
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(101): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 101
[19-Sep-2025 09:51:52 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 10:02:39 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 12:55:14 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 12:55:16 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 12:58:22 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:00:38 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:04:23 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:08:52 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:09:59 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:20:30 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:36:04 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[19-Sep-2025 13:42:36 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[20-Sep-2025 10:14:13 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[20-Sep-2025 10:14:41 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[21-Sep-2025 14:51:25 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'machine_id' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:78
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(78): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 78
[21-Sep-2025 14:51:53 Asia/Bangkok] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'machine_id' in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php:78
Stack trace:
#0 /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php(78): PDOStatement->execute()
#1 {main}
  thrown in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/expenses.php on line 78
[21-Sep-2025 15:24:16 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
[21-Sep-2025 15:24:37 Asia/Bangkok] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in /home/u399031755/domains/lime-goldfinch-126850.hostingersite.com/public_html/machine_edit.php on line 231
